FOLDER,IN FILE,CHANNEL,CLIP LENGTH,SAMPLE RATE,OFFSET,DURATION,MANUAL ID,CONFIDENCE
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,39.0,3.000000000000007,bird,0.9984840676453353
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,42.00000000000001,2.999999999999993,bird,0.7891199303600424
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,45.0,3.0,bird,0.9891450143939762
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,48.0,3.000000000000007,bird,0.8761442851056379
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,51.00000000000001,3.0,bird,0.9867675973331304
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,54.00000000000001,2.999999999999993,bird,0.6744754284765618
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,57.0,3.0,bird,0.41128531654707684
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,60.0,3.0,bird,0.96433239140144
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,63.0,3.0,bird,0.9989007433368493
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,66.0,3.0,bird,0.9866965682548906
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,69.0,3.000000000000014,bird,0.944795038758039
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,72.00000000000001,2.999999999999986,bird,0.5820291470908148
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,78.0,3.0,bird,0.534774965480715
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,81.0,3.000000000000014,bird,0.9020426728665654
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,84.00000000000001,3.0,bird,0.936949834715214
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,87.00000000000001,2.999999999999986,bird,0.48544708569628037
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,90.0,3.0,bird,0.9852955287618761
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,93.0,3.0,bird,0.8891602124386557
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,96.0,3.0,bird,0.25869927728215397
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,105.0,3.000000000000014,bird,0.8669970224658803
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,111.0,3.0,bird,0.7998978972125745
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,120.0,3.000000000000014,bird,0.3954926907206378
./TEST/,ScreamingPiha8.wav,0,44.120816326530615,44100,2.9999999999999996,2.9999999999999996,bird,0.4582955136676662
./TEST/,ScreamingPiha8.wav,0,44.120816326530615,44100,8.999999999999998,3.0,bird,0.4023050214085788
./TEST/,ScreamingPiha8.wav,0,44.120816326530615,44100,14.999999999999998,2.9999999999999982,bird,0.9261745341596415
./TEST/,ScreamingPiha8.wav,0,44.120816326530615,44100,17.999999999999996,3.0,bird,1.0
./TEST/,ScreamingPiha8.wav,0,44.120816326530615,44100,20.999999999999996,3.0,bird,0.8107049152269371
./TEST/,ScreamingPiha8.wav,0,44.120816326530615,44100,23.999999999999996,3.0000000000000036,bird,0.9961290120313473
./TEST/,ScreamingPiha8.wav,0,44.120816326530615,44100,27.0,2.9999999999999964,bird,0.6754251533955918
./TEST/,ScreamingPiha8.wav,0,44.120816326530615,44100,29.999999999999996,2.9999999999999964,bird,0.3213653673471037
./TEST/,ScreamingPiha8.wav,0,44.120816326530615,44100,32.99999999999999,3.0,bird,0.9583710973036631
./TEST/,ScreamingPiha8.wav,0,44.120816326530615,44100,35.99999999999999,3.000000000000007,bird,0.6871403739409253
./TEST/,ScreamingPiha8.wav,0,44.120816326530615,44100,39.0,2.999999999999993,bird,0.9943343867448176
./TEST/,ScreamingPiha8.wav,0,44.120816326530615,44100,41.99999999999999,2.1208163265306226,bird,0.9966842844183058
./TEST/,ScreamingPiha9.wav,0,37.30285714285714,44100,0.0,3.0,bird,0.6969576665815626
./TEST/,ScreamingPiha9.wav,0,37.30285714285714,44100,6.0,3.0,bird,0.8140782854508576
./TEST/,ScreamingPiha9.wav,0,37.30285714285714,44100,12.0,2.9999999999999982,bird,1.0
./TEST/,ScreamingPiha9.wav,0,37.30285714285714,44100,26.999999999999996,3.0,bird,0.5738227246233881
