OFFSET,DURATION,FOLDER,IN FILE,CHANNEL,CLIP LENGTH,SAMPLE RATE,MANUAL ID,CONFIDENCE
1.1627906976744187,0.4651162790697674,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile496.wav,0,5.00390022675737,44100,bird,0.8435919846140145
1.697674418604651,0.09302325581395365,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile496.wav,0,5.00390022675737,44100,bird,1.0
1.7906976744186047,0.09302325581395343,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile496.wav,0,5.00390022675737,44100,bird,0.8535668941502699
0.0,0.06976744186046512,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile517.wav,0,5.00390022675737,44100,bird,0.8992146845276566
1.0,0.11627906976744184,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile517.wav,0,5.00390022675737,44100,bird,0.6439830078829304
1.2790697674418605,0.11627906976744184,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile517.wav,0,5.00390022675737,44100,bird,0.791088196242837
1.4651162790697674,0.2558139534883721,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile517.wav,0,5.00390022675737,44100,bird,0.7363596597348899
1.7209302325581395,0.2325581395348837,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile517.wav,0,5.00390022675737,44100,bird,0.8869553032404648
0.0,0.18604651162790697,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile575.wav,0,5.00390022675737,44100,bird,0.955830823722357
0.7906976744186046,0.11627906976744184,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile575.wav,0,5.00390022675737,44100,bird,0.35225934962301103
1.0,0.04651162790697683,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile575.wav,0,5.00390022675737,44100,bird,0.530160988299444
1.627906976744186,0.2558139534883721,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile575.wav,0,5.00390022675737,44100,bird,0.33006737498340705
1.8837209302325582,0.06976744186046502,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile575.wav,0,5.00390022675737,44100,bird,0.14138596759116975
1.2093023255813953,0.5116279069767442,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile631.wav,0,5.00390022675737,44100,bird,1.0
3.953488372093023,4.0,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile654.wav,0,5.00390022675737,44100,bird,1.0
0.46511627906976744,0.06976744186046507,./NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/train/,nips4b_birds_trainfile662.wav,0,3.1172789115646258,44100,bird,0.72383922552846
